OrderID,CustomerID,Restaurant,Cuisine,OrderTime,DeliveryTime,City,PaymentMethod,DeliveryRating,Price
O0001,C9303,Burger Singh,Biryani,2023-01-01 20:48:00,2023-01-01 21:39:00,Mumbai,COD,4,674.3
O0002,C3578,Oven Story Pizza,Italian,2023-01-24 20:50:00,2023-01-24 22:00:00,Mumbai,UPI,5,436.75
O0003,C8252,Oven Story Pizza,Italian,2023-10-18 12:10:00,2023-10-18 12:44:00,Pune,COD,3,194.8
O0004,C7481,The Belgian Waffle Co.,South Indian,2023-10-06 12:23:00,2023-10-06 13:23:00,Mumbai,UPI,3,712.53
O0005,C3508,Barbeque Nation,Italian,2023-12-22 12:41:00,2023-12-22 13:51:00,Chennai,Wallet,3,326.57
O0006,C5044,Burger Singh,Biryani,2023-12-01 19:57:00,2023-12-01 21:08:00,Bangalore,UPI,3,304.84
O0007,C2254,Keventers,Chinese,2023-12-05 12:17:00,2023-12-05 13:27:00,Hyderabad,Wallet,1,196.79
O0008,C6531,Biryani Blues,Fast Food,2023-10-03 19:12:00,2023-10-03 19:50:00,Kolkata,COD,1,159.41
O0009,C7639,Oven Story Pizza,Continental,2023-06-01 13:01:00,2023-06-01 14:00:00,Kolkata,Credit Card,3,765.93
O0010,C7621,Barbeque Nation,Chinese,2023-11-09 19:09:00,2023-11-09 19:53:00,Ahmedabad,Credit Card,2,748.44
O0011,C7671,Barbeque Nation,North Indian,2023-04-25 12:09:00,2023-04-25 12:49:00,Bangalore,COD,3,334.88
O0012,C8389,Faasos,Italian,2023-05-25 20:01:00,2023-05-25 21:13:00,Ahmedabad,UPI,3,452.45
O0013,C1378,Burger Singh,Italian,2023-11-17 11:37:00,2023-11-17 12:36:00,Pune,Wallet,5,189.36
O0014,C7284,Burger Singh,Continental,2023-08-22 21:10:00,2023-08-22 22:15:00,Mumbai,UPI,3,377.63
O0015,C8880,The Belgian Waffle Co.,North Indian,2023-11-23 11:35:00,2023-11-23 11:57:00,Bangalore,UPI,1,356.07
O0016,C2564,The Belgian Waffle Co.,Desserts,2023-12-21 12:05:00,2023-12-21 12:35:00,Delhi,Wallet,5,610.76
O0017,C4210,FreshMenu,Fast Food,2023-02-12 12:15:00,2023-02-12 12:55:00,Delhi,COD,2,582.41
O0018,C4205,Oven Story Pizza,Fast Food,2023-03-02 13:47:00,2023-03-02 15:01:00,Mumbai,UPI,5,349.27
O0019,C3642,Burger Singh,Chinese,2023-07-04 12:25:00,2023-07-04 13:37:00,Ahmedabad,COD,1,348.84
O0020,C3307,Oven Story Pizza,Italian,2023-10-23 20:59:00,2023-10-23 22:02:00,Delhi,UPI,1,362.01
O0021,C5666,Biryani Blues,South Indian,2023-03-13 19:12:00,2023-03-13 19:51:00,Kolkata,COD,5,257.41
O0022,C5054,Oven Story Pizza,South Indian,2023-10-17 21:45:00,2023-10-17 22:10:00,Hyderabad,Wallet,1,555.8
O0023,C1388,Biryani Blues,North Indian,2023-08-06 21:33:00,2023-08-06 22:29:00,Pune,COD,3,487.23
O0024,C4692,Box8,Continental,2023-09-10 12:04:00,2023-09-10 13:18:00,Hyderabad,Wallet,4,644.33
O0025,C3065,The Belgian Waffle Co.,South Indian,2023-12-09 12:33:00,2023-12-09 13:27:00,Chennai,Credit Card,4,374.51
O0026,C4122,Biryani Blues,Fast Food,2023-04-07 20:40:00,2023-04-07 21:16:00,Hyderabad,Credit Card,5,708.34
O0027,C4689,Oven Story Pizza,Desserts,2023-02-22 13:45:00,2023-02-22 14:48:00,Delhi,COD,4,785.33
O0028,C2220,Keventers,Biryani,2023-10-25 20:33:00,2023-10-25 21:03:00,Chennai,UPI,1,313.99
